**** Version Voxcom --> 2019.08.23 22:48:21:752 CLT
**** Start OCIClient initialization --> 2019.08.23 22:48:21:764 CLT
**** Sending request at: 2019.08.23 22:48:21:846 CLT
**** Time Out:120

**** Received response (Request process time: 70 ms)
**** Sending request #: 20 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\20_AssignUser_request.xml at: 2019.08.23 22:48:23:939 CLT
**** Time Out:120

**** Received response (Request process time: 58 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\21_AssignServices_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\21_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\21_AssignServices_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\21_cloudpbx_response.xml
**** Sending request #: 21 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\21_AssignServices_request.xml at: 2019.08.23 22:48:24:022 CLT
**** Time Out:120

**** Received response (Request process time: 56 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\22_AssignServices_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\22_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\22_AssignServices_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\22_cloudpbx_response.xml
**** Sending request #: 22 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\22_AssignServices_request.xml at: 2019.08.23 22:48:24:095 CLT
**** Time Out:120

**** Received response (Request process time: 53 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\23_AssignServices_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\23_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\23_AssignServices_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\23_cloudpbx_response.xml
**** Sending request #: 23 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\23_AssignServices_request.xml at: 2019.08.23 22:48:24:167 CLT
**** Time Out:120

**** Received response (Request process time: 52 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\24_OCP_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\24_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\24_OCP_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\24_cloudpbx_response.xml
**** Sending request #: 24 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\24_OCP_request.xml at: 2019.08.23 22:48:24:240 CLT
**** Time Out:120

**** Received response (Request process time: 66 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\25_OCP_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\25_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\25_OCP_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\25_cloudpbx_response.xml
**** Sending request #: 25 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\25_OCP_request.xml at: 2019.08.23 22:48:24:323 CLT
**** Time Out:120

**** Received response (Request process time: 58 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\26_OCP_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\26_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\26_OCP_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\26_cloudpbx_response.xml
**** Sending request #: 26 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\26_OCP_request.xml at: 2019.08.23 22:48:24:396 CLT
**** Time Out:120

**** Received response (Request process time: 60 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\27_AssignPasswordSIP_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\27_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\27_AssignPasswordSIP_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\27_cloudpbx_response.xml
**** Sending request #: 27 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\27_AssignPasswordSIP_request.xml at: 2019.08.23 22:48:24:474 CLT
**** Time Out:120

**** Received response (Request process time: 63 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\28_AssignPasswordSIP_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\28_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\28_AssignPasswordSIP_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\28_cloudpbx_response.xml
**** Sending request #: 28 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\28_AssignPasswordSIP_request.xml at: 2019.08.23 22:48:24:553 CLT
**** Time Out:120

**** Received response (Request process time: 73 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\29_AssignPasswordSIP_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\29_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\29_AssignPasswordSIP_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\29_cloudpbx_response.xml
**** Sending request #: 29 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\29_AssignPasswordSIP_request.xml at: 2019.08.23 22:48:24:650 CLT
**** Time Out:120

**** Received response (Request process time: 67 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\30_ActivateNumber_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\30_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\30_ActivateNumber_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\30_cloudpbx_response.xml
**** Sending request #: 30 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\30_ActivateNumber_request.xml at: 2019.08.23 22:48:24:740 CLT
**** Time Out:120

**** Received response (Request process time: 64 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\31_ActivateNumber_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\31_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\31_ActivateNumber_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\31_cloudpbx_response.xml
**** Sending request #: 31 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\31_ActivateNumber_request.xml at: 2019.08.23 22:48:24:832 CLT
**** Time Out:120

**** Received response (Request process time: 60 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\32_ActivateNumber_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\32_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\32_ActivateNumber_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\32_cloudpbx_response.xml
**** Sending request #: 32 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\32_ActivateNumber_request.xml at: 2019.08.23 22:48:24:907 CLT
**** Time Out:120

**** Received response (Request process time: 58 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\33_GroupMusicOnHold_request.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\33_cloudpbx_response.xml
**** Reading request(s) from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\33_GroupMusicOnHold_request.xml
**** Writing response to file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\33_cloudpbx_response.xml
**** Sending request #: 33 from file: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp_cloud\33_GroupMusicOnHold_request.xml at: 2019.08.23 22:48:24:987 CLT
**** Time Out:120

**** Received response (Request process time: 87 ms)

Run #: 1 -- Statistics ========================>
Total Requests: 33
Total Time for all requests: 2173 ms
Average Time per request: 65 ms
Smallest request time: 50 ms
Longest request time: 204 ms, FileName: C:\Users\cs\Downloads\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\servicesFile_cloud\6_SelectServices_request.xml, Time: 2019.08.23 22:48:22:773 CLT
<========================

**** Sending request at: 2019.08.23 22:48:25:090 CLT
**** Time Out:1

**** Received response (Request process time: 1000 ms)
LogoutRequest command successful (no response when OCS)

