**** Version Voxcom --> 2019.06.24 11:08:03:517 CLT
**** Start OCIClient initialization --> 2019.06.24 11:08:03:526 CLT
**** Sending request at: 2019.06.24 11:08:03:574 CLT
**** Time Out:120

**** Received response (Request process time: 24 ms)
**** Sending request #: 21 from file: C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp\CMM_request_tmp_21.xml at: 2019.06.24 11:08:04:823 CLT
**** Time Out:120

**** Received response (Request process time: 14 ms)
**** Voxcom-> Procesando archivo de entrada:C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp\CMM_request_tmp_22.xml
**** Voxcom-> Procesando archivo de salida :C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp\CMM_response_tmp_22.xml
**** Reading request(s) from file: C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp\CMM_request_tmp_22.xml
**** Writing response to file: C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp\CMM_response_tmp_22.xml
**** Sending request #: 22 from file: C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp\CMM_request_tmp_22.xml at: 2019.06.24 11:08:04:860 CLT
**** Time Out:120

**** Received response (Request process time: 15 ms)

Run #: 1 -- Statistics ========================>
Total Requests: 22
Total Time for all requests: 486 ms
Average Time per request: 22 ms
Smallest request time: 9 ms
Longest request time: 129 ms, FileName: C:\Users\cs\Desktop\VisualStudioProjects\CloudPBX\ProyectoEmpresa\bin\Debug\voxcom\tmp\CMM_request_tmp_5.xml, Time: 2019.06.24 11:08:04:114 CLT
<========================

**** Sending request at: 2019.06.24 11:08:04:908 CLT
**** Time Out:1

**** Received response (Request process time: 1001 ms)
LogoutRequest command successful (no response when OCS)

